word,category,freq,length
algae,Living,1.67326,5
bison,Living,3.09362,5
camel,Living,6.85277,5
cobra,Living,2.707775,5
daisy,Living,22.55025,5
eagle,Living,9.52289,5
finch,Living,2.33701,5
goose,Living,9.64297,5
grass,Living,51.88135,5
heron,Living,1.30884,5
horse,Living,90.3766,5
hound,Living,3.7392,5
human,Living,216.46835,5
hyena,Living,1.59829,5
lilac,Living,2.31587,5
llama,Living,0.8248855,5
maple,Living,3.223955,5
moose,Living,3.1811495,5
mouse,Living,13.782785,5
otter,Living,5.61435,5
panda,Living,1.534742,5
pansy,Living,5.874232,5
plant,Living,50.3622,5
puppy,Living,22.901685,5
quail,Living,1.0830995,5
raven,Living,2.71891,5
robin,Living,18.33065,5
shark,Living,14.77805,5
sheep,Living,27.53815,5
shrub,Living,3.92652,5
skunk,Living,1.716689,5
sloth,Living,1.79637,5
snail,Living,2.250685,5
snake,Living,18.7023,5
squid,Living,2.750685,5
stork,Living,1.200453,5
tiger,Living,13.905135,5
trout,Living,18.6083,5
tulip,Living,0.8086045,5
whale,Living,8.691325,5
woman,Living,390.94325,5
zebra,Living,1.90932,5
alpaca,Living,13.1196785,6
baboon,Living,1.77509,6
badger,Living,2.657335,6
beaver,Living,3.48262,6
beetle,Living,3.468605,6
cactus,Living,2.58136,6
canary,Living,2.71015,6
cattle,Living,38.5495,6
clover,Living,3.720725,6
cougar,Living,1.059493,6
coyote,Living,2.2301995,6
donkey,Living,7.465615,6
falcon,Living,2.31127,6
ferret,Living,1.854875,6
flower,Living,14.65725,6
fungus,Living,3.596745,6
gopher,Living,0.8248855,6
hornet,Living,0.755889,6
insect,Living,5.95117,6
jackal,Living,7.93325,6
jaguar,Living,3.357735,6
kitten,Living,4.444995,6
lizard,Living,3.373435,6
maggot,Living,1.35928,6
monkey,Living,21.395335,6
orchid,Living,2.38729,6
oyster,Living,3.25469,6
parrot,Living,2.916345,6
pigeon,Living,4.973755,6
poodle,Living,1.808253,6
possum,Living,2.219255,6
puffin,Living,43.40566,6
python,Living,1.309935,6
rabbit,Living,15.9737,6
salmon,Living,9.1048,6
shrimp,Living,5.126355,6
spider,Living,7.160995,6
turkey,Living,18.1753,6
turtle,Living,9.709455,6
walrus,Living,0.856264,6
weasel,Living,3.075675,6
villa,NonLiving,6.86628,5
motel,NonLiving,12.806545,5
attic,NonLiving,7.342385,5
stone,NonLiving,88.8822,5
flint,NonLiving,8.66115,5
stove,NonLiving,12.5693,5
jeans,NonLiving,9.87785,5
cabin,NonLiving,24.25055,5
towel,NonLiving,15.3182,5
cloth,NonLiving,26.69735,5
torch,NonLiving,7.07114,5
skirt,NonLiving,15.86755,5
sword,NonLiving,19.9894,5
slate,NonLiving,3.789135,5
floor,NonLiving,134.40675,5
pants,NonLiving,37.6123,5
satin,NonLiving,3.44564,5
lodge,NonLiving,10.5715,5
frame,NonLiving,20.1969,5
shelf,NonLiving,10.6493,5
chalk,NonLiving,6.732,5
dryer,NonLiving,3.276075,5
stool,NonLiving,6.42508,5
plate,NonLiving,31.9207,5
cloak,NonLiving,5.09931,5
penny,NonLiving,19.4349,5
shawl,NonLiving,3.184945,5
spoon,NonLiving,10.58605,5
couch,NonLiving,16.524465,5
hinge,NonLiving,1.355185,5
cable,NonLiving,16.69305,5
shack,NonLiving,5.233005,5
scarf,NonLiving,6.418405,5
whisk,NonLiving,1.56341,5
knife,NonLiving,42.82635,5
wheel,NonLiving,27.98615,5
stair,NonLiving,1.98529,5
bench,NonLiving,14.88765,5
linen,NonLiving,10.74165,5
clock,NonLiving,47.66725,5
drill,NonLiving,11.7807,5
ridge,NonLiving,9.9644,5
dollar,NonLiving,21.1114,6
heater,NonLiving,2.790575,6
mosque,NonLiving,1.80785,6
napkin,NonLiving,4.9379,6
shrine,NonLiving,3.80062,6
hanger,NonLiving,17.1223495,6
velvet,NonLiving,9.2055,6
candle,NonLiving,8.02556,6
faucet,NonLiving,1.489105,6
bronze,NonLiving,9.49295,6
saloon,NonLiving,7.8635,6
pantry,NonLiving,2.300375,6
pillow,NonLiving,12.92445,6
canvas,NonLiving,10.26815,6
closet,NonLiving,18.77455,6
bunker,NonLiving,6.091195,6
chapel,NonLiving,15.16505,6
string,NonLiving,15.47195,6
blinds,NonLiving,2.823685,6
sandal,NonLiving,1.13036,6
cellar,NonLiving,9.9216,6
marble,NonLiving,14.5064,6
slacks,NonLiving,3.73186,6
carbon,NonLiving,9.99475,6
blazer,NonLiving,2.51162,6
carpet,NonLiving,17.9006,6
blouse,NonLiving,7.128605,6
canyon,NonLiving,8.53026,6
pencil,NonLiving,13.26035,6
staple,NonLiving,2.70054,6
fridge,NonLiving,6.88481,6
jacket,NonLiving,19.91945,6
mitten,NonLiving,0.284983,6
drapes,NonLiving,2.41234,6
dagger,NonLiving,3.62091,6
toilet,NonLiving,26.2603,6
crater,NonLiving,3.82254,6
cement,NonLiving,8.30285,6
nickel,NonLiving,5.326115,6
castle,NonLiving,22.911,6
shorts,NonLiving,10.50645,6
wallet,NonLiving,15.03101,6