String,LEN,FREQ,Orth,Orth_F,N1_F,N1_C,N2_F,N2_C,N3_F,N3_C,UN1_F,UN1_C,UN2_F,UN2_C,UN3_F,UN3_C,PhoWord,LengthOrtho,LengthPhono,FreqPerMill,avgfreq,category
sea,3,165.985,11,152.07,7107.86,57.33,1001.65,6,165.99,1,388931.11,52075.67,26645.17,3087.5,840.16,129,s.i,3,2,59.8431,59.8431,real
lap,3,19.6326,23,21.51,10857.63,74,257.75,11.5,19.63,1,210132.04,29152.67,10169.16,2492,161.4,82,l.1.p,3,3,13.4706,13.4706,real
war,3,340.12,16,821.5,21462.4,62.67,6912.14,9,340.12,1,239000.06,28727,26442.37,2931,1884.08,241,w.or,3,2,174.7451,174.7451,real
bag,3,64.7281,22,31.19,12732.51,76.67,242.43,10,64.73,1,177365.76,23056.67,5972.27,1381,137.01,71,b.1.g,3,3,94.0392,94.0392,real
ham,3,7.25812,18,627.9,18695.01,70.33,4345.8,8.5,7.26,1,243067.95,23008.67,23333.24,1722,261.59,104,h.1.m,3,3,11.5882,11.5882,real
bee,3,6.12775,16,90.06,31785.14,64.67,725.66,8,6.13,1,369625.29,45847.33,18379.96,1504.5,2835.13,56,b.i,3,2,10.3529,10.3529,real
tip,3,25.1059,20,22.95,25981.05,61.33,126.54,9,25.11,1,258730.25,34279.67,16944.73,4589.5,100.96,70,t.I.p,3,3,27.6275,27.6275,real
act,3,187.938,6,32.55,19539.87,41.67,190.02,2,187.94,1,296869.34,34244.67,11809.88,2022,3358.6,402,1.k.t,3,3,109.1176,109.1176,real
rat,3,8.68594,25,31.46,16733.2,82,396.79,12,8.69,1,338956.24,39821.33,31075.74,6266,3496.27,1136,r0.1.t,3,3,32.6078,32.6078,real
row,3,35.7551,19,164.16,11068.15,64,1575.75,10,35.76,1,219448.61,25870,17779.14,2343,1256.55,224,r0.oU,3,2,26.3333,26.3333,real
way,3,1159.75,21,713.64,18557.57,69.33,8352.73,10.5,1159.75,1,184616.25,18629.33,14760.34,845,3024.01,141,w.eI,3,2,1424.726,1424.7255,real
ban,3,13.6833,19,191.36,14525.68,78.33,1806.71,9,13.68,1,244934.01,30455.67,34869.07,3563.5,756.09,195,b.1.n,3,3,3.1373,3.1373,real
fox,3,10.1733,10,844.39,12510.4,59.33,4222.65,5.5,10.17,1,141722.15,14222,7906.23,587.5,19.99,27,f.A.k.s,3,4,21.6078,21.6078,real
die,3,81.1481,16,89.75,30150.8,61,747.47,7.5,81.15,1,331041.66,44348.67,11544.42,3469,839.56,220,d.aI,3,2,261.1373,261.1373,real
tub,3,8.38848,13,3.78,25530.59,52.67,32.16,7,8.39,1,192132.3,22432.33,4601.85,954,68.12,46,t.V.b,3,3,12.6863,12.6863,real
gas,3,69.2496,11,1198.48,18032.74,66.67,6658.97,6,69.25,1,243173.54,36482,18727.02,1870.5,131.66,68,g.1.s,3,3,67.7843,67.7843,real
sip,3,5.23536,20,30.18,7092.81,64.67,305.08,9.5,5.24,1,215909.71,38495.67,8768.61,1798,52.12,24,s.I.p,3,3,5.098,5.098,real
cab,3,10.3517,16,145.72,11159.56,71,1173.88,8,10.35,1,188241.02,25035.33,11755.59,2504.5,184.49,93,k.1.b,3,3,35.8039,35.8039,real
toe,3,9.93529,17,3701.21,56001.03,74.67,727.03,8,9.94,1,412200.21,45002.67,20051.34,1261.5,80.43,26,t.oU,3,2,12.6863,12.6863,real
bog,3,5.7708,21,40.73,11640.45,72,238.6,9.5,5.77,1,157814.31,20199.67,4952.62,1189,15.05,19,b.A.g,3,3,0.96078,0.96078,real
bin,3,5.17587,18,41.25,8474.11,63.33,347.29,8.5,5.18,1,219482.56,32624.67,41430.3,7024.5,427.87,172,b.I.n,3,3,5.3725,5.3725,real
try,3,255.343,7,26.38,25907.56,40,335.15,3.5,255.34,1,238278.96,28882.33,10156.64,1846.5,1227.69,76,t.r0.aI,3,3,476.7451,476.7451,real
key,3,73.9495,6,3.56,6583.92,49.33,84.63,4,73.95,1,210723.68,25872.33,8710.6,906,162.42,48,k.i,3,2,86.8627,86.8627,real
ill,3,56.5181,2,1755.27,3288.12,17.33,1811.79,2,56.52,1,215168.31,35695.33,17975.36,2808.5,5274.69,574,I.l,3,2,21.2745,21.2745,real
bit,3,197.337,17,353.02,12796.18,68,560.06,8,197.34,1,254639.31,32402,20749.74,2358,673.52,183,b.I.t,3,3,235.0392,235.0392,real
raw,3,38.9678,18,41.47,12160.2,68.67,394.32,9.5,38.97,1,239000.06,28727,9663.29,2789,424.66,92,r0.O,3,2,10.1765,10.1765,real
led,3,141.593,17,59.16,17680.64,61,629.79,8,141.59,1,285912.83,38001.33,33478.78,6377,2704.96,661,l.E.d,3,3,24.0196,24.0196,real
end,3,458.63,1,28470.7,24473.99,31.67,14693.98,1.5,458.63,1,324805.74,41182,45407.95,4396,2993.02,518,E.n.d,3,3,265.8627,265.8627,real
hey,3,18.5022,12,344.54,14079.79,59.67,2077.87,6.5,18.5,1,281913.02,28312.33,61739.78,1587.5,4757.81,4,h.eI,3,2,1727.039,1727.0392,real
few,3,592.131,13,89.9,9232.18,53.67,1176.5,7.5,592.13,1,236146.8,25426.67,5844.36,709.5,625.57,6,f.j.u,3,3,301.8235,301.8235,real
axe,3,7.49609,9,507.92,38355.83,34.67,7.5,1,7.5,1,303424.23,35614.67,458.12,182,75.38,35,1.k.s,3,3,4.8824,4.8824,real
cry,3,52.5321,6,60.71,5099.96,37.33,233.75,3.5,52.53,1,146429.22,23684.67,6253.61,1112.5,129.46,35,k.r0.aI,3,3,65.6471,65.6471,real
van,3,56.3396,11,287.94,12189.66,69.33,1640.01,6.5,56.34,1,236543.47,28802.67,33609.32,3254.5,568.27,130,v.1.n,3,3,51.7843,51.7843,real
crew,4,21.8933,6,26.32,9709.14,138,581.76,15,90.43,2.5,243286.32,32600.25,22002.28,3027.33,999.06,216.5,k.r0.u,4,3,47.5294,47.5294,real
earn,4,20.7035,7,12.72,15652.04,220.75,1231.22,31.33,65.23,4.5,358171.16,45901.5,21041.08,2765,3361.19,299.5,36.n,4,2,15.3529,15.3529,real
horn,4,9.8758,7,25.89,16537.04,234.25,2141.32,30.67,100.48,4.5,274362.12,30989.5,20940.86,2283.67,949.18,258.5,h.or.n,4,3,21.0784,21.0784,real
blue,4,133.978,5,1.74,12271.09,186,299.23,12,138.32,3,218883.53,30474.25,4797.99,1216.33,360.17,80,b.l.u,4,3,102.3922,102.3922,real
time,4,1770.21,10,5.6,24790.78,235.75,3582,18.33,1777.91,3,330404.94,41208,23338.23,4191,3055.73,222.5,t.aI.m,4,3,1958.628,1958.6275,real
vote,4,52.8891,6,14.66,18755.61,248,557.84,17.67,96.74,3.5,319433.12,35160.75,16949.11,3180,689.07,127,v.oU.t,4,3,34.3333,34.3333,real
life,4,741.22,10,260.97,17297.52,219.75,1848.16,17.67,873.56,3,272896.49,37269.75,11491.17,2246,1098,109,l.aI.f,4,3,796.6471,796.6471,real
leap,4,13.2669,9,20.58,14267.63,201.75,1825.99,34.67,105.9,5.5,287920.58,37733,19426.47,3216,1749.92,183,l.i.p,4,3,6.6667,6.6667,real
gift,4,32.3046,6,9.99,13985.78,182.25,861.91,13.67,57.86,2.5,219115.55,27793,4867.68,787,303.62,51.5,g.I.f.t,4,4,64.5098,64.5098,real
tail,4,33.2565,13,17.48,19953.62,234.5,1927.61,28,111.28,6.5,312358.56,39460.75,14160.07,2351,1493.36,246.5,t.eI.l,4,3,23.902,23.902,real
hall,4,120.711,17,69.34,14801.59,235,4506.66,40.33,618.49,7,241640.91,28244,30325.5,3301.67,5572.12,742.5,h.O.l,4,3,51.9412,51.9412,real
cake,4,22.4288,18,172.36,18350.63,262.75,2536.14,24,896.41,5.5,262710.53,33265.75,10261.39,1783.67,1532.06,159,k.eI.k,4,3,45.0588,45.0588,real
sale,4,33.7324,20,55.56,22198.04,321.5,2374.71,35.33,147.6,6.5,334208.21,46393.75,22362.95,3889.33,717.04,247,s.eI.l,4,3,25.3922,25.3922,real
heat,4,120.592,11,84.65,21073.55,232.25,6998.27,39,586.15,6.5,384989.83,38994,62460.46,4308,3085.92,377,h.i.t,4,3,40.0784,40.0784,real
draw,4,58.7194,6,14.43,9096.59,136.25,199.34,18.67,71.78,3.5,220853.25,26840.75,7659.32,2080,532.64,132.5,d.r0.O,4,3,40.4118,40.4118,real
hero,4,31.2932,6,138.14,12968.44,179.25,2803.22,20.33,445.72,4,333004.12,37135.5,68055.67,5816.67,8738.11,458.5,h.ir.r0.oU,4,4,49.8431,49.8431,real
bunk,4,5.7113,14,13.75,7684.46,201,328.66,31.33,20.35,6,125515.75,18260.5,7844.34,1323,165.93,87.5,b.V.N.k,4,4,6.2745,6.2745,real
cart,4,9.39986,16,53.81,19028.01,278,1672.78,40,411.96,7,283376.99,35523.25,19596.87,3245,2808.77,433,k.Ar.t,4,3,9.0392,9.0392,real
talk,4,247.549,10,29.86,20145.34,248,1226.38,26.33,351.84,4.5,243786.15,28632.5,15771.05,2726.67,1542.14,263.5,t.O.k,4,3,855,855,real
tape,4,21.5364,12,74.7,24708.26,272.25,613.93,21.67,40.96,4,343457.82,39951.5,11809.43,2448.33,496.91,122,t.eI.p,4,3,68.8431,68.8431,real
maze,4,7.25812,13,155.03,19001.06,251.5,1253.31,21.67,22.1,4,252167.52,30555.25,6073.2,1286,102.89,38.5,m.eI.z,4,3,2.549,2.549,real
boat,4,55.6257,10,15.25,20969.76,282.5,5651.16,31.33,91.32,3.5,290849.56,31002.75,18307.88,3152,350.26,167,b.oU.t,4,3,95.7843,95.7843,real
diet,4,57.8865,5,32.61,20105.21,233,436.5,18.33,128.44,2,346328.36,42817,12338.8,3128.33,879.72,159.5,d.aI.5.t,4,4,15.3725,15.3725,real
gaps,4,7.55558,16,1.89,11220.04,294.25,302.04,29.67,21.89,6,202024.23,31418.25,4294.52,1084.33,329.29,67.5,g.1.p.s,4,4,0.68627,0.68627,real
sake,4,53.008,17,150.75,20182.87,282.5,3302.03,22.67,911.7,5.5,299482.43,40326,8034.95,1102.67,1539.38,151,s.eI.k,4,3,64.1569,64.1569,real
back,4,1235.84,16,22.16,12493.28,226.75,2378.72,36.33,1335.52,5.5,148964.86,20045.75,8339.06,1853,2228.36,387,b.1.k,4,3,2009.157,2009.1569,real
beat,4,54.7928,19,46.13,20418.12,245.5,7349.44,40.33,258.44,7.5,340389.61,38543.25,30619.63,3859.67,2132.58,265.5,b.i.t,4,3,131.6863,131.6863,real
chip,4,6.12775,10,11.79,12366.35,123.25,1664.82,17.67,51.49,4.5,186336.48,24910.75,16576.43,1860,1632.93,390.5,tS.I.p,4,3,20.6078,20.6078,real
nail,4,12.1365,11,16.11,12199.66,207.5,1627.47,23,100.72,6.5,285991,39627.75,11777.17,2066.33,605.13,171,n.eI.l,4,3,18.6471,18.6471,real
pine,4,12.553,21,35,17728.35,270,1483.06,40.67,351.13,9,298001.67,41745.25,35628.48,6281,2560.72,832,p.aI.n,4,3,6.1961,6.1961,real
move,4,183.238,13,216.76,19799.56,251.5,3677.7,21,369.72,4.5,247065.8,29291.75,15491.26,1801,3068.73,354,m.u.v,4,3,418.1373,418.1373,real
hive,4,2.02275,11,505.66,18849.88,210.5,2681.38,16,492.57,4,278137.1,32474,21895.16,2118.67,2766.35,484.5,h.aI.v,4,3,0.98039,0.98039,real
lawn,4,21.8338,7,15.26,13839.31,205.5,1100.36,25,71.99,4,232714.48,28765,6787.57,1395.67,258.82,46,l.O.n,4,3,12.3529,12.3529,real
envy,4,20.168,0,0,7257.24,61,43.91,3,20.17,1,232221.19,29266.25,15508.51,2145,113.81,22.5,E.n.v.i,4,4,9.549,9.549,real
pile,4,27.3072,15,13.87,18356.75,263.25,1395.11,35.67,73.47,5.5,268831.99,39359.75,15196.63,3210.33,1159.75,204,p.aI.l,4,3,13.1765,13.1765,real
club,4,89.8341,2,2.86,2743.66,102.25,181.37,13.33,89.83,1.5,117721.79,20263,3307.12,855.67,410.77,72,k.l.V.b,4,4,98.7843,98.7843,real
neck,4,78.233,5,5.35,9740.16,155.75,1138.19,22.67,90.55,3,238945,32517.5,13879.18,2706,409.25,123,n.E.k,4,3,59.5098,59.5098,real
chop,4,7.43659,9,15.05,12850.76,126.75,369.77,17,50.27,3,190761.48,21141.25,15185.39,1979.67,874.16,159,tS.A.p,4,3,13.6078,13.6078,real
fool,4,37.4804,10,51.54,13942.81,222.75,1932.62,30.67,286.01,4,227781.43,25959.75,12101.13,1559.67,711.03,115.5,f.u.l,4,3,89.3333,89.3333,real
math,4,0.892391,11,14.98,15968.39,202,4082.83,29,69.25,4.5,280348.07,26812,62638.14,4000.67,1919.83,423,m.1.T,4,3,16.3922,16.3922,real
plan,4,100.364,4,69.09,10830.85,163.5,1095.74,21.33,238.54,3,229278.58,31587,28961.3,3490,2541.41,460,p.l.1.n,4,4,145.7255,145.7255,real
blast,5,11.7796,3,7.44,8319.57,345.2,1492.33,53.5,437.31,10.33,254807.71,34183.4,22069.08,3659.5,1824.62,375.67,b.l.1.s.t,5,5,16.1765,16.1765,real
truly,5,39.2057,0,0,10105.88,358.6,1963.68,45.5,123.19,4,200556.26,26895.2,11216.32,2390.25,555.72,112,t.r0.u.l.i,5,5,35.8824,35.8824,real
start,5,199.539,4,25.43,9911.3,373.6,2038,52.75,612.76,11.33,334556.79,41711.2,22928.33,4020.5,3450.06,526.33,s.t.Ar.t,5,4,340.098,340.098,real
motel,5,7.43659,4,45.02,10245.4,464.4,1402.97,53.25,152.66,7.67,301871.85,35820.4,19461.13,3386.75,1382.93,214,m.oU.t.E.l,5,5,18.1765,18.1765,real
lined,5,17.8478,10,35.95,9663.01,479,1456.58,111.25,133.84,14,289976.53,40256.8,40720.05,7344.25,3396.08,947,l.aI.n.d,5,4,6.4706,6.4706,real
loved,5,83.2899,10,37.2,11428.94,475,1732.8,99.25,369.65,12.33,244399.27,30590.2,21995.16,3385.25,2486.5,282,l.V.v.d,5,4,110.3333,110.3333,real
frank,5,9.51884,5,9.6,7385.04,330.4,997.69,57,113.18,9.67,207473.82,26615.2,22713.24,3013.25,1222.3,379.33,f.r0.1.N.k,5,5,159.3922,159.3922,real
mouse,5,8.44797,8,71.25,12112.5,399.6,3652.99,56.75,509.97,9.67,265752.62,36176.6,24235.18,2720.5,2960.92,626.67,m.aU.s,5,3,19.1176,19.1176,real
wheat,5,30.3413,1,4.22,13143.1,264.2,4493.7,34.75,674.57,7,326455.85,32183,51417.2,3316.5,3549.72,285,w.i.t,5,3,5.7451,5.7451,real
steam,5,18.2643,3,8.21,7384.99,284,1498.83,43,146.69,9,332340.19,41839,25138.45,4594.5,1723.62,402,s.t.i.m,5,4,13.451,13.451,real
stain,5,7.3771,6,14.16,8123,342,1814.98,44.75,719.01,13,325967.96,43651,35326.88,6006.75,4093.16,496,s.t.eI.n,5,4,6.1961,6.1961,real
royal,5,74.3065,1,11.54,6487.58,290.2,587.95,29.5,82,1.67,239518.84,30593.6,13713.04,2229.25,172.53,29.67,r0.OI.l,5,3,23.2353,23.2353,real
hedge,5,11.7201,3,5.35,7256.39,311.8,483.66,30,55.13,7,307540.6,35444,42498.15,3097.25,987.02,198.67,h.E.dZ,5,3,1.549,1.549,real
stalk,5,5.7113,5,6.79,8594.28,346.6,1401.07,39.75,375.76,10,247774.29,33080,20233.22,3692.5,2687.55,431.67,s.t.O.k,5,4,1.6863,1.6863,real
naked,5,44.5006,6,12.44,8893.49,455.2,1321.88,88.5,484.51,14.33,277466.78,34101.2,15728.59,2882.5,1875.69,203.33,n.eI.k.I0.d,5,5,39.2549,39.2549,real
guard,5,42.8348,0,0,8160.44,360.4,896.87,32.75,179.23,5,198602.3,27519.6,11108.77,1821.25,1307.37,271,g.Ar.d,5,3,58.1961,58.1961,real
threw,5,49.9739,3,227,12366.21,382.6,3147.05,31.75,493.51,4.33,298679.77,31678.2,47713.53,2513,1209.27,124.67,T.r0.u,5,3,40.8235,40.8235,real
stony,5,6.96065,2,126.51,8553.27,399.8,1494.37,48.5,281.9,10.67,269101.59,34072,30941.92,3967.75,994.56,255.67,s.t.oU.n.i,5,5,0.60784,0.60784,real
nasty,5,21.8933,4,2.17,4932.02,389.4,541.74,45.25,94.28,10,280832.46,35786.2,19934.87,3096.5,1182.3,275,n.1.s.t.i,5,5,22.5686,22.5686,real
power,5,328.043,10,16.03,10827.98,473.4,2363.01,79.5,462.16,12,251641.67,31462.2,25836.88,3692.5,2447.53,144.33,p.aU.56,5,3,149.0196,149.0196,real
paper,5,173.421,7,1.19,9030.85,495.2,2322.83,86.5,206.3,10,260623.81,35434,23768.65,4282.5,2012.5,429.33,p.eI.p.56,5,4,103.3529,103.3529,real
crept,5,11.0062,3,3.11,8461,317.6,715.25,37.25,62.41,6.67,270318.02,35982.2,17325.78,2549,1339.9,274,k.r0.E.p.t,5,5,1.1373,1.1373,real
dying,5,42.8943,4,89.03,6393.64,221.2,2210.45,32.75,983.32,9,184463.79,26844.2,29847.7,5350.25,10410.9,2449.33,d.aI.I.N,5,4,66.9804,66.9804,real
light,5,298.535,9,251.96,6473.75,241.8,2249.44,23.5,1841.78,8.33,239274.35,29010,11176.79,1916,4202.49,420.33,l.aI.t,5,3,165.1961,165.1961,real
crush,5,8.38848,4,11.33,7692.9,289.4,581.9,39,70.92,6.67,197175.07,28747.2,9542.46,1878.75,495.48,185,k.r0.V.S,5,4,16.8039,16.8039,real
stack,5,9.39986,10,19.68,7672.05,322.8,1801.5,51.25,505.67,13.33,237094.24,31736.2,17016.84,3453,2840.38,487.33,s.t.1.k,5,4,6.098,6.098,real
court,5,128.088,1,80.79,11480.82,390.2,3111.09,51.5,892.23,7.33,238551.71,30400.6,22535.84,2816.75,4057.07,286.33,k.or.t,5,3,100.7255,100.7255,real
crown,5,24.63,8,26.68,6463.52,288.2,968.23,48.75,332.27,12,212340.66,27825.8,10916.64,1582.25,1816.2,221.33,k.r0.aU.n,5,4,13.6863,13.6863,real
clock,5,36.707,8,7.56,6648.2,282.8,989.07,45.25,219.33,9.33,151516.06,22599,6966.79,1542.5,861.75,258.33,k.l.A.k,5,4,58.6275,58.6275,real
thumb,5,23.9756,1,5.41,9251.36,193,2720.05,19.25,30.2,3.67,184764.08,18888,33730.94,1120.25,534.4,127.67,T.V.m,5,3,11.8235,11.8235,real
inner,5,47.4752,2,2.02,7448.62,347.8,2106.25,68.25,63.84,4.67,328609.7,45800.6,42625.14,7214.75,1143.01,266.33,I.n.56,5,3,9.9412,9.9412,real
trace,5,28.1996,7,34.1,12367.3,397,1555.84,58.75,431.64,10.33,330958.83,41113.4,15257.41,3210.75,2585.48,579.33,t.r0.eI.s,5,4,19.3922,19.3922,real
steel,5,44.2626,4,9.74,10914.23,445.8,1364.15,51.25,139.79,8.33,373705.42,49077.6,24912.03,4623,1797.85,419,s.t.i.l,5,4,18.451,18.451,real
honey,5,20.8225,6,64.64,10065.16,546.2,820.72,48.25,308.19,7.67,291116.65,31427.8,24337.14,3354.25,2629.86,263,h.V.n.i,5,4,300.4902,300.4902,real
cloud,5,32.5425,2,10.47,7683.08,314.6,1397.01,36.75,171.78,7.33,178824.5,24990.4,15306.54,1795,629.77,155.33,k.l.aU.d,5,4,11.7451,11.7451,real
visit,5,102.209,0,0,6102.9,261.4,338.5,24,104.87,2.33,261579.82,38301.4,23765.23,3056,1360.16,239.67,v.I.z.I0.t,5,5,58.6863,58.6863,real
storm,5,29.3299,3,74.17,7464.82,298.4,1247.34,40.25,331.08,8.67,264932.07,35301.8,28584.06,3474.75,2212.06,509,s.t.or.m,5,4,30.8627,30.8627,real
table,5,211.913,4,3.99,11524.98,409.4,832.04,33,237.22,5.67,306319.59,36704.2,14392.04,3036.5,2862.36,675.67,t.eI.b.l,5,4,105.6275,105.6275,real
board,5,85.4316,3,8.37,11589.88,452,1064.52,47.5,217.13,6.33,236104.51,29266,12084.78,1992.75,1223.88,310.67,b.or.d,5,3,64.1569,64.1569,real
cycle,5,26.8907,0,0,8018.65,282.4,495.96,13.25,47.42,1.33,200870.53,29429.2,8186.6,1709.75,562.54,111.67,s.aI.k.l,5,4,5.8824,5.8824,real
guest,5,25.4629,2,33.38,8408.31,298.2,1081.24,26.25,87.57,3.33,275823.98,37548,18937.15,4952.75,2259.5,660.33,g.E.s.t,5,4,39.9412,39.9412,real
modern,6,165.747,0,0,5666.79,528.5,857.64,71.4,215.02,7.5,273860.38,35160.5,21736.77,3688,1770.76,381.5,m.A.d.56.n,6,5,18.2353,18.2353,real
coming,6,212.151,8,1.3,7194.06,635.17,2365.13,174.2,1171.44,76.25,203107.01,29110,33154.77,5828.6,9925.09,2166.75,k.V.m.I0.N,6,5,527.0196,527.0196,real
writer,6,31.5907,4,9.34,8199.34,862.83,2343.94,218,487.69,33,299503.4,38957.17,31638.15,5510.4,3932.04,762.5,r0.aI.t.56,6,4,23.5294,23.5294,real
passed,6,143.675,9,6.91,9987.8,1027.83,2463.73,280.4,359.14,32.75,279251.55,40751,24243.45,3728,2025.04,379.75,p.1.s.t,6,4,51.5882,51.5882,real
chance,6,147.483,2,133.5,6292.68,515.83,1020.78,69.4,444.05,17.25,277961.26,33650.33,29961.14,2983,4128.49,577.75,tS.1.n.s,6,4,241.2353,241.2353,real
behind,6,330.958,0,0,8726.45,696.67,2064.68,97.2,350.72,4.5,265141.84,32487.83,35499.6,3860.4,2722.92,272.25,b.I.h.aI.n.d,6,6,187.8627,187.8627,real
course,6,604.387,2,6.45,6598.59,587.67,1300.37,75.8,712.13,9.25,264263.86,38020.83,24231.88,3315.6,3747.11,304,k.or.s,6,3,487.2157,487.2157,real
dinner,6,94.3555,4,3.12,8380.64,904.67,2002.74,202.8,225.12,23.25,301576.89,41697.5,36555.82,6432,1538.32,339.75,d.I.n.56,6,4,202.6667,202.6667,real
friend,6,175.147,0,0,6979.12,634.5,1074.33,64,247.46,11,269596.24,36527,25739.8,3664.4,2155.02,384.25,f.r0.E.n.d,6,5,419.2941,419.2941,real
income,6,107.92,0,0,4893.73,340.67,706.06,30.4,315.46,4.25,275985.79,36906.83,31572.07,4765.6,3892.09,429.25,I.n.k.V.m,6,5,7.4118,7.4118,real
around,6,514.136,2,98.46,7517.4,566.5,1696.04,54.2,738.96,6.75,253140.37,32184.5,31040.66,3376,3599.12,411.25,5.r0.aU.n.d,6,5,736.7255,736.7255,real
church,6,161.285,0,0,3860.75,340.17,676.75,43.6,199.39,5.25,180582.02,21315.33,11692.13,1802.2,530.9,113.5,tS.36.tS,6,3,69.6667,69.6667,real
please,6,115.356,0,0,5616.2,494.83,591.44,52.6,169.42,9.25,322782.55,44212.67,24218.82,3102.2,2845.15,277,p.l.i.z,6,4,1100.961,1100.9608,real
agreed,6,100.543,1,6.96,9473.15,889.5,2275.97,210,255.42,6.5,319613.15,41010.83,24988.43,3702.4,1783.31,206.5,5.g.r0.i.d,6,5,35.9216,35.9216,real
seemed,6,437.272,5,1.61,11041.91,1038.5,2601.93,238.2,509.24,16,349452.89,46203.33,24407.77,3331.6,2025.73,203.5,s.i.m.d,6,4,54.2549,54.2549,real
notice,6,81.0291,1,3.63,7774.42,593,976.63,54,295.59,10,324230.67,40819.5,20111.9,3456.6,3462.46,393.5,n.oU.t.I0.s,6,5,59.2549,59.2549,real
growth,6,121.841,0,0,3518.82,349.33,683.98,50.2,226.86,10,229875.35,24153.67,33564.19,1581.8,739.91,106.5,g.r0.oU.T,6,4,6.451,6.451,real
leaves,6,92.6302,6,1.27,9748.96,1108.17,1388.56,181.6,237.82,27.25,316541.81,42447.33,25028.73,4737,2982.98,263.75,l.i.v.z,6,4,45.4118,45.4118,real
caught,6,114.821,2,32.48,5018.04,527.5,739.2,55,370.76,11.5,222871.8,25050.83,8267.61,1213.8,3278.91,218,k.O.t,6,3,93.9412,93.9412,real
though,6,639.428,1,3.27,4702.51,300.67,1918.49,34,1161.54,5.25,234440.26,21917,40806.26,1697.6,4514.47,201.75,D.oU,6,2,181.9412,181.9412,real
seeing,6,85.7291,6,1.5,8493.9,704,2226.75,154.2,1111.96,70.75,330409.48,46965.17,33059.82,5271.6,8451.32,1822.75,s.i.j.I.N,6,5,109.6275,109.6275,real
highly,6,93.8796,0,0,5038.56,449,1008.41,56.4,224.81,5.5,188106.03,21381.83,13037.12,1585.6,1594.9,165,h.aI.l.i,6,4,21.1961,21.1961,real
happen,6,106.135,0,0,7523.5,822,682.1,88,151.29,18,265273.62,31516.33,21658.35,2620,1927.48,270.25,h.1.p.5.n,6,5,254.2745,254.2745,real
cannot,6,253.32,1,5.35,6241.48,621.67,807.9,78.2,329.71,13.5,297861.73,35637.67,22965.39,2511.8,2957.06,196.5,k.1.n.A.t,6,5,126.7647,126.7647,real
garden,6,114.107,2,3.69,8554.45,921.67,992.95,118,279.56,15.5,280518.49,36913.5,21887.54,3459.6,1783.88,333.25,g.Ar.d.5.n,6,5,26.549,26.549,real
letter,6,121.425,6,83.04,10516.34,923.5,2827.76,224.4,818.19,45.5,373314.78,45349.83,29219.99,5547.4,3913.94,830.5,l.E.t.56,6,4,82.6078,82.6078,real
matter,6,280.806,11,10.64,10040.32,981.5,3125.19,241.8,831.49,48.75,338843.75,39317.67,33320.54,5968,4159.09,901.75,m.1.t.56,6,4,370.5882,370.5882,real
